sex,st_sta,d_group,type,edu_f,edu_m,work_f,work_m,study_1,study_3,study_6,exp,act_1,act_2,act_3,act_4,act_5,act_6,act_7,act_8,dorm,order,obj_1,obj_2,obj_3,obj_4,obj_5,obj_6,obj_7,can_1,can_2,can_3,can_4,can_5,can_6,can_7,can_8,can_9,can_10,can_11,can_12,can_13,can_14,can_15,can_16,gain_1,gain_2,gain_3,gain_4,gain_5,gain_6,gain_7,gain_8,gain_9,gain_10,gain_11,gain_12,gain_13,gain_14,gain_15,gain_16,gain_17,gain_18,gain_19,gain_20,gain_21,gain_22,gain_23,gain_24,gain_25,gain_26,value_1,value_2,value_3,value_4,work,kind,income,same,edu_help,sat,help_1,help_2,help_3,help_4,help_5,help_6,help_7,help_8,help_9
2,1,34,3,3,4,7,4,34,1,1,2,4,4,3,1,2,1,2,1,7,3,4,3,4,4,4,3,4,3,3,4,3,3,4,4,4,2,2,3,3,3,2,4,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,2,3,3,2,2,2,3,2,3,3,2,2,3,3,3,3,1,2,4,2,2,3,2,2,2,3,1,3,1,3,4
2,1,22,3,3,3,7,4,22,1,1,2,2,1,1,1,1,1,1,1,7,2,2,2,2,3,4,3,4,3,4,4,4,2,5,5,4,4,4,2,4,4,3,4,5,2,3,1,3,2,3,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,4,4,3,3,1,2,4,2,2,2,4,4,4,4,4,4,3,3,4
2,1,34,1,4,5,7,4,34,1,1,2,4,2,3,1,1,3,1,1,9,3,1,3,4,2,1,3,3,3,2,3,4,3,4,5,5,5,5,2,3,4,4,4,3,2,2,1,1,3,2,1,1,3,2,2,1,3,2,1,1,3,1,1,1,1,3,4,3,2,1,1,2,2,1,1,2,3,1,2,3,1,2,3,2,3,3,1,1,1
2,1,50,1,3,4,7,4,50,1,1,2,4,3,4,2,2,3,2,4,7,1,1,1,1,1,4,1,4,3,3,3,4,4,3,4,3,4,4,4,3,3,4,4,4,4,4,1,3,1,3,2,3,3,2,2,2,3,2,3,3,3,3,2,2,2,2,1,3,2,2,3,4,4,3,1,3,6,3,4,2,4,3,3,3,1,3,3,1,3
2,1,30,3,4,5,7,4,30,1,1,2,1,1,1,4,1,4,1,3,1,3,3,4,2,3,1,1,3,5,4,3,4,3,3,3,3,3,4,4,4,4,4,5,5,3,3,2,3,2,2,3,3,3,3,1,2,3,3,2,2,3,3,3,3,3,3,2,3,3,2,3,3,3,3,1,7,4,3,3,3,4,2,3,4,3,2,2,2,3
2,1,50,3,4,4,7,4,50,1,1,1,1,1,3,4,1,1,1,3,9,2,2,1,2,2,4,4,4,2,3,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,3,1,1,2,2,1,3,4,3,2,2,4,1,1,1,3,1,1,1,1,2,1,1,1,1,3,3,4,3,1,7,3,2,4,2,4,1,1,1,2,1,4,4,4
2,1,42,3,4,5,7,4,42,1,1,2,1,1,1,1,1,1,1,1,1,2,4,4,3,3,4,2,3,2,4,4,3,3,3,3,3,2,3,3,4,5,4,4,4,2,2,1,1,1,1,2,1,2,2,3,2,2,1,1,1,3,1,1,2,1,1,1,1,1,1,2,2,1,2,1,9,4,3,2,3,2,2,1,1,2,2,2,2,1
2,1,22,1,4,4,7,4,22,1,2,2,2,3,1,1,3,1,1,1,9,2,4,4,1,2,4,4,4,4,3,3,3,3,2,3,3,3,3,4,3,2,3,3,3,4,3,3,3,2,4,1,3,2,3,4,2,2,3,2,2,3,4,3,2,3,3,2,2,2,2,4,3,3,3,1,9,4,1,2,3,2,2,3,2,3,3,4,3,3
2,1,42,1,4,5,7,4,42,1,1,2,1,4,1,1,2,1,1,1,1,3,3,4,4,4,4,4,4,3,4,4,5,3,4,3,3,4,3,4,4,4,3,4,4,3,4,1,2,4,2,3,3,3,2,2,1,4,2,1,2,3,3,3,4,1,3,2,2,4,1,3,3,3,3,1,9,4,3,4,3,4,1,4,1,1,4,1,1,4
2,1,38,3,5,3,7,4,38,1,1,2,1,1,1,1,1,1,1,1,1,2,4,3,3,3,3,4,4,3,3,2,3,3,2,4,3,3,3,2,3,3,3,3,3,3,3,2,2,2,2,2,3,2,2,2,2,3,3,2,3,3,2,2,2,2,2,3,3,3,2,2,3,3,3,1,9,2,3,3,2,3,3,3,3,3,2,4,4,4
2,1,38,3,1,2,7,4,38,1,1,2,1,1,1,1,1,1,1,1,9,3,4,4,2,4,4,4,4,3,2,4,2,2,2,4,4,2,1,1,1,1,2,5,2,4,4,2,2,3,2,1,1,4,4,4,4,4,4,3,3,4,2,1,1,1,1,4,4,4,2,3,3,3,3,1,11,3,1,1,2,3,2,1,1,3,4,4,4,3
2,1,34,3,5,4,7,4,34,1,1,1,1,1,1,1,1,1,1,3,1,2,4,3,3,4,4,4,4,3,2,4,3,1,4,4,4,2,2,3,4,3,3,4,3,2,4,2,2,2,2,2,1,1,2,4,2,2,3,2,4,2,2,3,3,3,4,2,2,3,4,3,4,3,3,2,11,1,3,4,3,4,4,2,2,3,2,4,4,1
2,1,46,4,3,3,7,4,34,1,1,2,1,3,1,1,3,1,1,3,1,2,2,3,3,2,3,3,2,1,4,3,3,3,3,3,3,1,1,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,11,3,2,3,3,3,3,3,3,3,3,3,4,4
2,1,66,4,3,3,7,5,14,1,1,2,3,1,1,1,2,1,1,1,1,2,2,3,4,3,4,3,4,3,4,3,2,4,5,4,5,2,1,2,4,3,3,5,5,2,2,2,2,2,2,2,2,2,3,3,2,4,3,2,1,4,4,3,1,1,1,2,3,3,1,3,3,2,2,1,2,3,1,2,3,1,1,2,4,4,3,1,1,4
2,1,78,3,1,1,7,5,78,1,1,2,1,3,2,2,2,2,2,2,3,2,2,2,2,1,3,3,3,2,3,3,3,3,3,2,2,3,3,2,2,3,3,3,3,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,3,1,1,1,1,2,1,2,3,3,2,2,3
2,1,46,3,4,3,7,5,34,1,1,2,1,1,1,1,1,1,1,1,7,2,1,2,2,1,2,2,4,2,3,3,3,2,3,3,2,3,3,3,3,3,2,4,3,2,2,1,1,1,2,1,1,1,2,1,1,2,1,2,1,2,2,1,2,1,2,1,1,1,1,3,3,3,2,1,11,3,1,2,2,2,1,1,1,1,1,1,1,1
2,1,46,3,1,2,7,5,46,1,1,2,3,1,1,1,1,1,1,1,1,2,4,4,4,4,4,4,4,1,2,4,1,4,4,4,2,2,2,4,3,3,3,4,4,3,3,2,2,2,2,4,2,4,2,3,4,4,4,3,3,3,2,1,1,1,2,3,3,3,3,3,3,3,3,1,9,4,3,2,3,4,2,3,2,2,3,2,2,4
2,1,34,3,3,3,7,5,34,1,1,2,1,1,1,1,1,1,1,1,6,2,4,4,4,4,2,4,4,3,2,3,3,3,2,3,3,1,1,3,4,3,3,4,5,4,4,2,2,3,2,3,3,1,2,3,3,1,3,3,3,3,1,1,1,4,3,1,2,1,2,3,3,3,3,1,11,4,2,1,2,3,1,4,1,2,4,4,4,2
2,1,34,3,2,1,7,5,34,1,1,2,1,4,1,1,4,1,1,1,4,2,2,2,4,1,4,3,4,1,3,3,3,2,4,4,2,3,3,2,3,3,3,3,4,2,1,1,2,1,2,2,2,2,2,3,3,4,3,2,2,3,1,1,1,2,3,2,2,2,3,3,3,2,3,1,9,3,1,1,1,2,3,4,2,4,4,4,2,2
2,1,50,4,3,3,7,5,50,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,2,1,2,2,2,3,3,2,3,2,2,2,3,1,1,1,2,1,2,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,7,4,3,2,2,2,2,2,1,2,2,2,2,1
2,1,50,4,2,2,7,5,50,1,1,2,3,2,3,2,3,2,2,3,3,2,2,2,2,2,3,3,3,3,3,3,4,3,3,3,3,4,4,3,4,4,3,4,4,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,3,3,3,3,1,3,4,3,2,3,3,3,2,2,2,2,3,4,2
2,1,54,4,2,3,7,5,52,1,1,2,4,1,1,1,1,1,1,1,7,1,4,3,3,2,4,2,3,3,4,3,4,3,4,4,3,3,3,4,3,3,3,4,4,3,3,3,4,4,2,3,3,2,4,3,2,3,3,3,2,3,3,2,3,3,2,2,2,3,2,3,3,3,3,1,11,3,1,2,2,2,2,2,2,2,3,3,3,2
2,1,14,1,3,2,7,5,14,1,1,2,4,2,2,1,3,1,1,1,8,1,1,2,2,2,4,3,3,3,3,3,3,1,3,3,2,1,2,2,2,1,2,4,4,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,2,2,3,3,3,3,1,5,5,2,3,3,3,3,3,3,3,3,3,3,3
2,1,34,4,3,1,7,5,34,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,4,3,2,4,3,4,2,2,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,1,2,6,1,1,3,2,2,2,3,4,3,2,3,4
2,1,46,4,3,2,7,5,34,1,1,2,4,2,4,1,2,1,3,4,9,2,2,2,3,2,4,3,3,3,4,4,4,3,4,4,3,2,2,3,4,4,3,4,4,2,3,2,2,3,2,3,3,4,4,2,3,2,3,4,3,3,2,2,3,2,2,2,2,2,2,3,3,3,2,1,7,3,2,2,2,2,2,2,2,2,3,3,3,3
2,1,62,1,5,3,7,5,62,1,1,2,4,4,1,1,1,1,1,2,9,2,2,2,2,1,4,4,4,4,3,5,3,3,5,5,4,2,2,2,3,4,4,4,4,3,3,1,2,3,2,2,3,3,3,2,2,3,3,3,1,3,2,2,2,3,3,4,3,3,1,2,1,3,2,2,2,1,1,1,1,2,2,3,3,2,4,4,4,3
2,1,34,4,3,2,7,5,34,1,1,2,1,3,1,1,1,1,1,1,5,2,1,1,3,2,4,3,4,3,4,2,3,3,3,4,3,3,3,2,3,3,3,4,3,2,3,1,1,1,2,2,3,2,3,1,3,4,3,2,2,4,1,1,1,2,3,3,3,3,2,3,3,3,3,2,2,9,2,1,3,2,1,1,1,3,3,4,4,3
2,1,34,4,4,4,7,5,54,1,1,2,1,1,1,1,1,1,1,1,3,2,3,3,4,4,4,4,4,3,3,2,2,2,3,2,4,2,2,4,3,3,3,4,4,2,3,1,1,1,2,3,1,1,3,2,1,4,2,2,1,2,1,1,2,1,1,2,4,3,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2
2,1,78,2,2,1,7,5,78,1,2,2,3,1,1,1,1,1,1,1,3,1,3,1,4,2,4,4,4,3,3,4,4,3,5,5,3,3,4,2,5,5,4,3,4,3,4,2,3,4,2,3,4,4,4,4,4,4,3,2,4,4,2,2,4,4,4,4,4,3,2,4,3,3,2,1,2,3,3,3,3,3,2,4,1,4,3,2,2,3
2,1,34,3,3,3,7,5,34,1,1,2,2,1,1,1,4,4,1,1,1,2,3,4,3,3,3,3,4,4,4,4,2,4,3,4,3,3,3,5,5,5,4,4,4,4,4,2,3,4,4,3,3,3,3,3,3,3,3,4,4,3,2,2,3,4,4,2,3,3,3,3,3,3,3,1,3,4,3,3,3,3,2,2,3,3,3,3,4,2
2,1,14,1,5,5,7,5,14,1,2,2,1,1,4,1,1,1,1,4,5,2,2,2,1,4,4,3,4,4,4,4,3,4,4,4,4,4,3,2,2,2,2,3,3,3,3,1,1,1,3,1,2,2,3,1,1,2,2,1,2,2,1,1,1,1,1,2,2,1,1,3,3,3,3,1,5,5,3,3,3,4,3,3,3,3,4,3,3,4
2,1,14,1,1,2,7,5,42,1,1,2,3,2,2,2,4,2,2,2,6,2,1,3,3,1,3,3,3,2,4,3,3,4,3,4,3,3,4,4,4,3,3,4,3,2,3,3,3,2,3,3,2,3,3,2,3,4,2,2,3,4,2,2,3,3,3,3,3,2,2,3,3,3,3,1,5,5,3,3,3,3,2,2,3,2,3,4,3,2
2,1,78,2,1,1,7,5,78,1,1,2,1,1,1,3,1,1,1,1,5,2,4,3,4,3,4,4,4,3,3,4,4,3,5,4,4,4,4,1,4,4,3,4,5,4,4,1,4,4,4,1,3,3,4,3,3,3,3,2,3,4,4,2,1,4,4,2,3,2,1,3,3,3,3,1,5,4,2,3,3,4,4,4,1,4,4,4,4,3
2,1,30,3,4,3,7,5,30,1,1,2,1,1,3,1,1,1,3,1,5,2,4,4,3,2,4,3,4,1,3,2,2,2,3,4,2,2,2,3,3,3,2,4,4,2,2,1,2,2,1,3,4,2,3,3,2,2,2,3,2,3,1,3,2,1,3,2,1,1,1,2,3,1,2,1,7,3,3,2,3,4,2,1,2,3,2,4,4,2
2,1,54,4,1,2,7,5,34,1,1,2,4,2,1,1,4,1,1,1,1,2,3,3,4,3,4,4,4,3,4,3,3,4,3,5,3,3,3,2,4,4,4,5,5,3,4,2,3,4,2,3,4,4,4,2,2,3,3,3,4,4,2,1,1,3,2,3,3,3,1,4,4,4,3,1,7,3,2,2,2,3,2,2,3,3,4,3,3,4
2,1,84,3,4,3,7,5,84,1,1,2,2,2,4,1,1,1,1,3,1,2,3,2,1,1,3,3,4,3,3,3,2,2,3,4,2,2,2,2,3,3,4,4,4,3,3,3,3,2,2,1,3,2,4,3,2,3,3,3,2,4,2,2,1,4,2,4,4,4,2,2,3,3,3,1,7,4,3,3,3,4,3,3,3,2,4,3,2,4
2,1,46,4,2,2,7,5,34,1,1,2,1,4,1,1,1,1,1,1,1,3,4,4,4,3,4,3,4,1,3,3,2,4,3,3,3,2,3,4,4,4,3,3,4,2,4,2,3,3,3,3,3,4,4,2,2,2,3,2,4,3,1,1,3,4,2,3,3,4,4,3,3,3,2,1,7,3,2,3,3,3,3,4,4,3,4,2,2,4
2,1,34,3,2,3,7,5,34,2,1,2,2,1,1,1,1,1,1,1,8,2,4,3,1,1,4,3,4,3,4,4,2,3,4,5,3,3,3,3,3,3,2,4,3,3,3,2,3,4,2,3,3,3,3,2,3,3,3,3,2,2,2,2,2,3,2,3,3,3,4,3,3,2,3,1,7,3,3,3,3,3,3,3,2,2,2,2,3,2
2,1,22,3,3,2,7,5,22,1,1,2,4,3,1,1,1,1,1,1,1,2,2,2,3,1,4,2,3,3,2,3,4,3,5,5,3,3,3,3,3,3,4,3,4,3,3,2,3,2,4,2,1,2,2,4,2,4,2,3,1,4,2,2,2,3,4,4,3,3,2,3,4,4,3,1,9,4,2,2,3,3,2,2,3,3,4,4,4,2
2,1,34,4,1,1,7,5,34,1,1,2,1,1,1,1,1,1,1,1,1,2,4,3,3,3,4,3,4,3,4,3,3,2,4,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,9,3,1,2,3,3,2,2,2,3,4,4,4,2
2,1,34,4,3,2,7,5,34,1,1,2,1,4,1,1,1,1,1,1,3,2,3,3,3,3,3,4,3,3,3,2,4,1,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,1,9,3,2,1,3,2,2,1,2,1,2,1,1,1
2,1,22,3,3,3,7,5,22,1,1,2,1,1,1,1,1,1,3,1,3,2,1,1,1,1,4,2,4,3,3,3,3,3,4,4,4,5,5,2,3,4,3,3,5,1,2,1,1,2,2,1,2,2,2,1,1,2,2,1,1,1,2,1,1,1,2,2,1,1,1,3,3,2,2,1,11,3,2,2,1,4,3,1,1,2,4,1,1,1
2,1,50,4,3,2,7,5,50,1,1,2,2,2,2,1,2,1,1,2,5,2,3,2,4,1,3,3,4,3,4,3,3,4,3,3,3,2,3,3,3,3,2,3,3,3,3,2,3,2,2,3,2,3,3,3,2,4,3,3,2,4,4,2,2,2,3,2,3,3,1,3,3,3,3,1,11,6,1,2,3,3,2,1,4,1,2,1,4,2
2,1,22,4,2,2,7,5,22,1,1,2,1,1,1,1,1,1,1,1,1,2,4,4,4,4,4,4,4,3,3,2,2,3,3,3,3,3,3,4,3,3,3,4,3,3,3,1,3,3,3,3,3,3,3,2,3,3,3,3,2,3,2,2,2,3,3,3,3,3,2,3,3,3,3,1,11,3,1,2,4,2,2,2,1,3,3,4,4,3
2,1,66,3,1,1,7,5,66,1,2,2,2,1,3,1,3,1,1,1,7,4,2,2,1,1,3,3,3,2,4,3,3,1,3,3,3,3,3,3,4,3,3,4,5,3,3,2,2,2,3,2,2,3,4,3,2,3,3,2,2,3,3,2,2,3,3,3,3,2,2,3,2,3,2,1,11,4,1,1,3,1,1,1,1,2,1,1,1,2
2,1,22,3,2,2,7,5,22,1,1,2,1,2,1,3,1,3,1,1,5,2,3,3,3,2,4,3,4,2,3,2,3,3,3,3,3,3,3,2,3,3,2,4,3,3,3,3,3,2,2,2,3,2,4,4,3,4,3,4,2,4,2,2,2,3,4,4,3,3,2,2,2,2,2,1,11,2,1,2,2,1,1,1,3,3,2,1,2,4
2,1,62,1,3,3,7,5,62,1,1,2,3,1,1,2,1,4,1,1,1,2,2,3,3,1,4,2,3,2,3,3,2,2,1,3,4,3,4,4,4,3,5,3,4,2,3,1,3,2,2,2,1,3,3,2,2,4,3,3,2,4,2,2,3,4,2,3,3,2,2,3,4,3,3,1,11,4,1,2,2,1,4,3,4,3,3,3,3,3
2,1,46,4,2,2,7,5,34,1,2,2,3,4,4,4,3,2,3,2,5,2,1,1,3,1,3,3,3,2,3,4,3,4,4,4,3,2,2,3,4,4,3,4,4,2,3,2,2,2,2,2,3,3,3,2,3,3,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,2,2,2,11,4,2,2,3,2,2,2,1,2,2,2,2,3
2,1,50,4,3,2,7,6,50,1,1,1,3,3,2,1,1,1,1,2,1,3,3,3,4,3,4,4,4,3,3,2,2,3,3,4,3,2,2,3,3,3,3,4,4,3,3,2,2,2,2,2,2,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,3,1,7,4,3,3,2,4,2,4,1,1,2,4,4,2
2,1,30,3,2,3,7,6,34,1,1,2,2,1,4,1,1,1,1,3,4,2,3,4,2,3,3,2,4,3,2,3,3,2,4,4,4,3,3,3,3,2,2,4,3,2,3,2,2,2,3,3,1,1,3,2,1,1,2,1,1,2,2,1,1,2,3,2,2,1,3,3,3,3,3,1,5,4,2,2,3,2,1,1,2,3,3,1,1,3
2,1,34,3,3,1,7,6,46,1,1,1,2,3,1,1,1,1,1,1,3,1,2,1,2,1,3,3,3,4,3,3,4,3,3,3,3,2,2,3,4,4,2,5,5,2,2,1,2,2,3,2,3,2,3,3,3,3,2,3,3,3,2,1,2,2,2,3,3,3,3,2,2,2,2,1,11,3,2,1,2,3,2,3,2,3,3,3,3,3
2,1,30,3,4,4,7,6,30,1,1,2,3,4,1,1,1,1,1,2,1,3,4,4,3,2,4,3,4,3,3,4,3,4,5,5,4,2,2,2,3,3,3,4,5,3,4,2,2,3,1,2,4,4,3,4,4,4,4,4,3,4,2,1,1,2,4,4,4,4,1,3,4,3,3,1,11,6,2,3,2,3,2,2,2,3,2,3,4,4
2,1,78,3,5,3,7,6,78,1,1,2,1,3,1,1,1,2,1,3,5,2,2,1,2,1,3,2,3,4,3,2,3,4,3,3,4,3,3,3,3,3,4,4,3,2,3,2,2,2,3,2,2,3,3,2,3,3,2,2,2,3,3,2,3,2,3,2,3,2,3,2,2,2,2,1,2,2,3,2,3,3,2,3,3,2,4,2,2,3
2,1,50,2,3,3,7,6,50,1,1,2,1,1,2,1,1,1,1,1,1,3,2,3,3,3,3,3,4,3,3,3,3,2,3,3,3,1,1,2,2,3,3,3,3,2,2,1,2,3,2,2,2,2,2,3,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,2,9,2,3,3,2,4,3,3,3,3,1,3,3,4
2,1,50,3,6,3,7,6,50,1,1,2,1,1,1,1,1,1,1,1,5,3,2,3,3,3,3,3,4,4,3,4,3,3,4,4,4,2,2,3,4,4,4,3,4,2,2,2,2,2,2,2,3,3,3,4,3,3,3,3,2,4,3,2,2,2,2,2,3,3,3,3,2,1,1,1,11,3,1,2,3,3,2,3,4,3,3,4,4,3
2,1,22,1,3,3,7,6,22,1,1,2,2,1,2,1,1,2,1,1,9,2,3,3,2,2,3,2,3,3,3,3,3,2,3,3,3,2,2,2,3,3,2,4,4,3,3,2,3,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,2,1,1,2,2,1,1,3,3,3,3,1,5,6,3,3,3,3,3,3,3,3,2,2,3,2
2,1,78,4,1,3,7,6,78,1,1,2,2,1,1,1,1,1,1,1,1,2,3,1,3,2,4,4,4,2,3,2,2,3,3,3,3,2,2,2,2,2,2,3,3,3,2,2,2,3,3,3,3,3,3,3,2,3,3,3,1,3,2,2,2,3,3,3,3,2,1,4,3,3,2,1,11,3,1,2,3,2,2,2,3,3,4,4,4,3
2,1,30,3,3,3,7,6,30,1,2,2,2,1,1,1,1,1,1,1,3,1,2,2,3,2,3,3,3,3,2,2,3,2,3,3,3,3,3,2,3,3,3,4,3,3,2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,3,3,2,3,2,2,3,2,2,2,3,3,2,3,1,2,3,2,2,2,2,2,2,2,2,3,2,3,2
2,1,22,1,3,3,7,6,22,1,1,2,1,1,3,4,2,3,1,2,1,2,3,4,1,3,2,1,4,5,2,3,5,2,3,4,5,3,3,5,5,5,2,5,5,2,3,2,1,2,1,1,2,2,2,1,2,3,1,1,1,3,3,1,1,1,2,1,3,2,1,2,3,4,3,2,5,1,3,2,3,3,3,3,2,3,2,3,3,1
2,1,34,3,4,3,7,6,34,1,1,2,4,1,1,1,1,1,1,1,1,2,2,3,1,2,3,3,3,2,3,3,2,3,2,2,1,2,2,2,3,3,3,3,3,2,3,2,2,3,3,3,2,3,4,4,3,4,4,3,4,3,1,1,1,2,2,2,3,3,4,3,3,2,2,1,7,4,3,2,3,2,1,2,2,2,1,2,2,2
2,1,46,4,2,3,7,6,34,1,1,1,2,1,1,1,1,1,1,2,1,1,3,2,4,3,1,3,3,4,3,1,2,1,2,2,3,1,1,3,3,2,3,2,1,2,3,2,4,3,4,3,4,4,4,3,2,2,2,1,3,3,3,2,2,1,2,2,2,3,1,2,2,3,3,2,11,2,1,2,2,3,3,4,2,2,3,4,4,3
2,1,34,3,5,4,7,6,34,1,1,2,1,1,1,1,1,1,1,1,5,2,2,3,4,2,4,3,4,3,4,4,3,3,5,4,4,2,2,3,4,5,4,4,4,2,2,1,1,1,2,1,1,1,3,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,2,2,2,1,11,2,2,2,3,3,4,3,2,4,4,1,3,3
2,1,22,1,3,3,7,6,22,1,1,2,4,1,1,1,1,1,4,1,3,2,3,3,3,1,4,3,4,3,3,3,3,2,3,3,3,4,4,2,3,3,3,4,3,4,4,3,4,3,4,2,3,4,3,3,3,4,4,3,4,4,4,2,2,3,4,4,4,4,3,3,4,4,4,1,5,6,3,3,3,4,4,2,2,3,4,2,2,4
2,1,50,4,3,3,7,6,50,1,1,2,1,2,1,1,1,1,1,1,2,2,2,2,2,1,4,3,4,3,1,1,3,1,2,4,3,2,1,1,1,1,3,4,4,2,2,3,3,3,2,1,3,2,2,2,2,2,2,1,2,3,2,1,1,1,2,2,2,2,1,1,2,3,2,2,7,4,3,2,2,4,3,3,2,3,2,4,4,4
2,1,34,4,3,3,7,6,34,1,1,2,4,3,1,2,1,1,3,1,3,2,3,2,4,2,4,3,4,4,3,3,2,5,3,4,5,2,2,3,3,4,4,4,5,3,4,1,1,3,1,2,1,3,4,2,3,3,3,4,2,4,1,1,1,2,3,2,3,3,2,2,3,3,3,1,7,4,1,2,3,2,2,2,3,2,2,2,3,4
2,1,22,3,3,3,7,6,22,1,1,2,1,1,1,1,1,1,1,1,1,2,3,3,3,2,4,4,4,4,2,3,4,1,4,2,3,4,4,2,2,5,4,4,4,3,3,1,4,4,4,2,1,4,1,1,2,2,4,2,3,2,4,4,3,3,4,3,3,3,2,1,3,3,3,1,11,3,1,3,2,1,1,1,1,1,3,4,3,1
2,1,84,3,2,2,7,6,84,1,1,2,4,1,1,1,1,1,1,1,5,1,3,2,3,2,4,4,4,3,3,3,4,2,4,4,3,2,3,3,4,4,3,4,4,2,4,3,3,3,4,4,3,3,4,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,2,4,4,4,3,1,7,3,2,3,3,3,3,3,2,3,4,4,4,3
2,1,22,3,4,3,7,6,22,1,1,2,4,1,2,1,2,1,2,1,3,2,3,4,1,1,3,2,4,3,3,4,4,1,4,4,2,4,4,2,3,3,2,4,4,2,1,2,3,3,3,1,2,2,2,1,3,3,3,3,2,3,2,2,1,2,1,3,3,3,3,4,2,3,3,1,1,4,2,1,3,1,1,1,2,3,3,3,3,3
2,1,84,3,3,4,7,6,84,1,1,2,1,3,1,1,1,1,3,1,1,3,4,4,4,3,4,3,4,2,3,4,3,3,4,5,3,3,2,1,2,2,3,2,2,3,3,2,2,3,4,1,4,4,3,4,4,4,4,4,4,2,3,3,3,3,4,4,4,2,4,3,3,2,2,1,2,4,1,2,3,2,1,1,2,1,2,1,3,4
2,1,22,1,2,3,7,6,22,1,1,2,3,1,2,1,2,4,1,3,1,2,2,2,1,2,4,2,3,2,3,3,5,1,5,5,4,4,4,3,3,3,1,5,3,4,2,3,4,4,4,2,4,4,3,2,4,4,4,3,2,4,3,3,3,3,4,4,4,2,1,4,3,3,3,1,2,4,1,3,3,2,2,4,3,1,2,1,1,4
2,1,22,3,5,3,7,6,22,1,1,1,3,1,4,1,2,1,1,4,7,2,4,3,4,3,4,3,4,5,4,5,4,5,4,5,4,4,5,3,4,4,3,4,3,2,3,2,3,2,3,2,3,2,3,2,2,3,2,3,2,3,2,3,2,2,3,3,3,2,4,4,3,4,3,1,2,4,2,2,1,2,2,1,3,1,2,1,3,2
2,1,34,3,5,3,7,6,34,1,1,2,3,1,4,1,1,1,1,1,9,2,3,2,3,2,4,2,3,3,3,2,2,3,3,4,3,2,2,3,3,2,3,4,3,3,2,2,2,2,2,3,4,3,2,3,3,3,2,3,1,3,1,2,2,3,3,2,3,2,1,4,2,3,2,1,2,3,1,2,3,3,3,2,3,3,4,4,3,2
2,1,46,4,2,3,7,6,34,1,1,2,2,1,3,2,3,2,2,3,1,2,2,2,3,3,4,4,4,3,4,3,3,2,4,4,3,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,4,3,4,4,4,4,3,3,3,3,3,3,4,4,4,2,3,3,3,3,1,2,3,2,2,4,2,3,3,1,2,3,3,3,3
2,1,50,3,5,3,7,6,50,1,1,2,2,2,1,2,1,1,4,2,2,2,2,1,1,1,4,2,3,4,1,4,3,3,4,4,3,3,3,3,4,3,3,4,4,2,4,1,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3,1,2,2,3,3,2,3,1,3,3,3,3,1,3,9,3,4,3,4,2,2,1,1,3,4,4,2
2,1,89,1,3,3,7,6,14,2,1,2,1,1,1,2,1,1,1,1,5,1,2,1,2,3,4,4,4,5,2,4,4,3,5,4,5,2,2,1,2,5,4,3,2,3,3,2,2,4,2,2,1,2,2,3,3,3,1,2,1,2,4,2,2,3,4,2,2,2,1,3,3,2,3,2,5,4,3,2,3,3,3,2,1,2,1,1,2,3
